Orthogroup	Total	kog_droso_pos_go	protein_mansoni
OG0000035	11	NP_476616.1	6183.Smp_084330.1, 6183.Smp_104170.1, 6183.Smp_117880.1, 6183.Smp_124900.1, 6183.Smp_144740.1, 6183.Smp_147200.1, 6183.Smp_154120.1, 6183.Smp_158920.1, 6183.Smp_159900.1, 6183.Smp_179400.1
OG0000038	11	NP_524019.1	6183.Smp_003660.1, 6183.Smp_031010.1, 6183.Smp_034190.1, 6183.Smp_096530.1, 6183.Smp_096560.1, 6183.Smp_097660.1, 6183.Smp_166400.1, 6183.Smp_171180.1, 6183.Smp_175130.1, 6183.Smp_211330.1
OG0000042	10	NP_523516.1, NP_523612.3	6183.Smp_011560.1, 6183.Smp_013370.3, 6183.Smp_017430.1, 6183.Smp_075720.1, 6183.Smp_142230.1, 6183.Smp_173150.1, 6183.Smp_176870.1, 6183.Smp_181530.1
OG0000049	9	NP_523386.1, NP_523387.1	6183.Smp_001980.1, 6183.Smp_060750.1, 6183.Smp_125600.1, 6183.Smp_152980.1, 6183.Smp_158000.1, 6183.Smp_186930.1, 6183.Smp_189380.1
OG0000050	9	NP_573251.1	6183.Smp_050630.1, 6183.Smp_069120.1, 6183.Smp_145120.1, 6183.Smp_150350.1, 6183.Smp_150920.1, 6183.Smp_159640.1, 6183.Smp_175900.1, 6183.Smp_194330.1
OG0000051	9	NP_477167.1, NP_477168.1, NP_477169.1, NP_610108.1	6183.Smp_033550.1, 6183.Smp_073920.1, 6183.Smp_124240.1, 6183.Smp_160290.1, 6183.Smp_163170.1
OG0000062	8	NP_476900.1, NP_572731.1, NP_610627.2, NP_611075.1, NP_611944.1	6183.Smp_015840.1, 6183.Smp_147010.1, 6183.Smp_164720.1
OG0000063	8	NP_476901.1	6183.Smp_006930.1, 6183.Smp_042720.1, 6183.Smp_102400.1, 6183.Smp_133290.1, 6183.Smp_151200.1, 6183.Smp_151210.1, 6183.Smp_151220.1
OG0000064	8	NP_523919.1, NP_572582.1, NP_609374.1, NP_609640.1, NP_609840.1, NP_610402.1, NP_610403.1	6183.Smp_129230.1
OG0000081	7	NP_609603.1	6183.Smp_008260.1, 6183.Smp_100360.1, 6183.Smp_125310.1, 6183.Smp_135200.1, 6183.Smp_155720.1, 6183.Smp_157500.1
OG0000082	7	NP_476604.1	6183.Smp_045490.1, 6183.Smp_045500.1, 6183.Smp_045550.1, 6183.Smp_045560.1, 6183.Smp_146690.1, 6183.Smp_207040.1
OG0000083	7	NP_608397.1	6183.Smp_085380.1, 6183.Smp_096320.1, 6183.Smp_122340.1, 6183.Smp_141890.1, 6183.Smp_143070.1, 6183.Smp_158450.2
OG0000084	7	NP_477122.1	6183.Smp_079270.1, 6183.Smp_087250.1, 6183.Smp_153990.1, 6183.Smp_162180.1, 6183.Smp_162190.1, 6183.Smp_169700.2
OG0000085	7	NP_524873.1	6183.Smp_047640.1, 6183.Smp_047650.1, 6183.Smp_047660.1, 6183.Smp_047680.1, 6183.Smp_063530.2, 6183.Smp_087760.1
OG0000087	7	NP_524245.3	6183.Smp_018690.1, 6183.Smp_118040.1, 6183.Smp_132410.1, 6183.Smp_134350.1, 6183.Smp_141880.1, 6183.Smp_170020.1
OG0000088	7	NP_609755.1, NP_609756.1, NP_609757.1, NP_609758.1, NP_609759.1, NP_609760.1	6183.Smp_047460.1
OG0000089	7	NP_610946.1	6183.Smp_021370.1, 6183.Smp_056260.1, 6183.Smp_146430.1, 6183.Smp_153110.1, 6183.Smp_210290.1, 6183.Smp_211240.1
OG0000090	7	NP_476923.1, NP_523599.1, NP_524511.1, NP_524513.1, NP_525094.1, NP_536753.1	6183.Smp_152190.1
OG0000109	6	NP_476831.1, NP_523740.3	6183.Smp_055780.1, 6183.Smp_089200.1, 6183.Smp_137080.1, 6183.Smp_170820.1
OG0000110	6	NP_523419.1, NP_523970.1, NP_524172.1, NP_609094.1	6183.Smp_014660.2, 6183.Smp_104670.1
OG0000111	6	NP_477170.1	6183.Smp_005670.1, 6183.Smp_023550.1, 6183.Smp_134000.1, 6183.Smp_173990.1, 6183.Smp_190370.1
OG0000112	6	NP_476807.1, NP_476935.1, NP_524520.1, NP_524543.1	6183.Smp_043100.1, 6183.Smp_053940.1
OG0000113	6	NP_476699.1, NP_477211.1, NP_523917.2, NP_525063.1	6183.Smp_062510.1, 6183.Smp_179910.1
OG0000114	6	NP_569835.1, NP_569875.2, NP_573109.1, NP_610724.1	6183.Smp_042680.1, 6183.Smp_212250.1
OG0000115	6	NP_612031.3	6183.Smp_018670.1, 6183.Smp_024070.1, 6183.Smp_129640.1, 6183.Smp_169390.1, 6183.Smp_196300.1
OG0000116	6	NP_477510.1, NP_525002.1	6183.Smp_004470.1, 6183.Smp_059480.1, 6183.Smp_062900.1, 6183.Smp_093780.1
OG0000117	6	NP_524074.1, NP_609542.1	6183.Smp_054010.1, 6183.Smp_150990.1, 6183.Smp_151000.1, 6183.Smp_151090.1
OG0000118	6	NP_476882.1, NP_476883.1, NP_536788.2	6183.Smp_049160.1, 6183.Smp_152210.1, 6183.Smp_158490.1
OG0000119	6	NP_523776.1, NP_610572.1	6183.Smp_003230.1, 6183.Smp_036990.1, 6183.Smp_122030.1, 6183.Smp_147670.1
OG0000120	6	NP_569904.1	6183.Smp_005640.1, 6183.Smp_058050.1, 6183.Smp_153400.1, 6183.Smp_180200.1, 6183.Smp_180420.1
OG0000122	6	NP_477331.1, NP_523540.1, NP_524667.1, NP_609418.1	6183.Smp_011000.1, 6183.Smp_146180.1
OG0000123	6	NP_523940.2	6183.Smp_059600.1, 6183.Smp_147440.1, 6183.Smp_154300.1, 6183.Smp_162540.1, 6183.Smp_165950.1
OG0000124	6	NP_608663.1	6183.Smp_124050.4, 6183.Smp_124060.1, 6183.Smp_124070.1, 6183.Smp_163400.1, 6183.Smp_200460.1
OG0000125	6	NP_511056.2, NP_523417.2, NP_573160.1, NP_609019.1, NP_609022.1	6183.Smp_159370.1
OG0000126	6	NP_524406.1	6183.Smp_015630.1, 6183.Smp_096480.1, 6183.Smp_099500.1, 6183.Smp_104890.1, 6183.Smp_176730.1
OG0000127	6	NP_477413.1	6183.Smp_046180.1, 6183.Smp_122730.1, 6183.Smp_122770.1, 6183.Smp_182200.1, 6183.Smp_186690.1
OG0000128	6	NP_572740.1	6183.Smp_030650.1, 6183.Smp_138730.1, 6183.Smp_138750.1, 6183.Smp_175120.2, 6183.Smp_212520.1
OG0000150	5	NP_476988.1, NP_523710.1, NP_609925.1, NP_610336.1	6183.Smp_026560.2
OG0000151	5	NP_523538.1	6183.Smp_021920.3, 6183.Smp_035210.1, 6183.Smp_046060.1, 6183.Smp_085540.6
OG0000152	5	NP_610052.1, NP_611451.1	6183.Smp_128690.1, 6183.Smp_132080.1, 6183.Smp_171870.1
OG0000153	5	NP_610623.1	6183.Smp_015390.1, 6183.Smp_145610.1, 6183.Smp_145840.1, 6183.Smp_178480.1
OG0000154	5	NP_611804.1	6183.Smp_045620.1, 6183.Smp_049520.1, 6183.Smp_174390.1, 6183.Smp_192670.1
OG0000155	5	NP_476628.2	6183.Smp_037540.2, 6183.Smp_052510.1, 6183.Smp_142810.1, 6183.Smp_156550.1
OG0000156	5	NP_476606.1, NP_572505.1	6183.Smp_129480.1, 6183.Smp_129490.1, 6183.Smp_148570.1
OG0000157	5	NP_523584.1	6183.Smp_010930.1, 6183.Smp_072970.1, 6183.Smp_138680.2, 6183.Smp_152850.1
OG0000158	5	NP_511090.1, NP_523575.1	6183.Smp_001900.1, 6183.Smp_121960.1, 6183.Smp_148020.1
OG0000159	5	NP_611912.1	6183.Smp_018680.1, 6183.Smp_056200.1, 6183.Smp_196160.1, 6183.Smp_203680.1
OG0000160	5	NP_476759.1	6183.Smp_009990.1, 6183.Smp_074030.1, 6183.Smp_093930.2, 6183.Smp_165470.1
OG0000161	5	NP_477322.1	6183.Smp_135790.1, 6183.Smp_167650.1, 6183.Smp_168370.1, 6183.Smp_176920.1
OG0000162	5	NP_523610.2, NP_608557.4	6183.Smp_140920.1, 6183.Smp_147430.1, 6183.Smp_153780.1
OG0000164	5	NP_523939.1, NP_610507.1	6183.Smp_080210.1, 6183.Smp_165340.1, 6183.Smp_170200.1
OG0000165	5	NP_476581.1	6183.Smp_033040.1, 6183.Smp_038950.1, 6183.Smp_038960.1, 6183.Smp_047370.1
OG0000166	5	NP_573357.1	6183.Smp_003440.1, 6183.Smp_061140.1, 6183.Smp_122810.1, 6183.Smp_196010.1
OG0000168	5	NP_477228.1, NP_608596.1, NP_608598.1	6183.Smp_042390.1, 6183.Smp_178890.1
OG0000169	5	NP_524451.1	6183.Smp_026630.1, 6183.Smp_078320.1, 6183.Smp_126690.1, 6183.Smp_210570.1
OG0000170	5	NP_476974.1, NP_477249.3, NP_477462.1, NP_524017.1	6183.Smp_032000.1
OG0000171	5	NP_477507.1, NP_611244.1	6183.Smp_130160.1, 6183.Smp_158550.1, 6183.Smp_159050.1
OG0000173	5	NP_477012.1	6183.Smp_078930.1, 6183.Smp_143800.1, 6183.Smp_156320.1, 6183.Smp_160360.1
OG0000174	5	NP_572577.1, NP_608322.1, NP_610836.1	6183.Smp_124340.1, 6183.Smp_162060.1
OG0000175	5	NP_476879.1, NP_524487.2	6183.Smp_134430.1, 6183.Smp_149230.1, 6183.Smp_202880.1
OG0000176	5	NP_523771.1, NP_608667.1, NP_611916.1, NP_612110.1	6183.Smp_056780.1
OG0000178	5	NP_572237.1	6183.Smp_152940.1, 6183.Smp_168630.1, 6183.Smp_174870.1, 6183.Smp_179570.1
OG0000214	4	NP_610592.1	6183.Smp_067480.3, 6183.Smp_067490.1, 6183.Smp_136640.1
OG0000215	4	NP_524059.4	6183.Smp_041280.1, 6183.Smp_041350.1, 6183.Smp_131780.1
OG0000216	4	NP_476849.1, NP_524843.2	6183.Smp_128790.1, 6183.Smp_212730.1
OG0000217	4	NP_476837.1, NP_611810.1, NP_611813.1	6183.Smp_128110.1
OG0000219	4	NP_524871.1	6183.Smp_027750.1, 6183.Smp_045250.1, 6183.Smp_125760.1
OG0000220	4	NP_524484.1, NP_524921.1, NP_524937.1	6183.Smp_028990.1
OG0000221	4	NP_523388.1	6183.Smp_012600.1, 6183.Smp_128930.1, 6183.Smp_143470.2
OG0000222	4	NP_524066.1	6183.Smp_155690.1, 6183.Smp_179780.1, 6183.Smp_180820.1
OG0000223	4	NP_476973.1, NP_611837.1	6183.Smp_004780.1, 6183.Smp_079230.1
OG0000224	4	NP_523658.1, NP_524731.1	6183.Smp_046790.1, 6183.Smp_127200.1
OG0000225	4	NP_476959.1	6183.Smp_047620.1, 6183.Smp_082490.1, 6183.Smp_130970.1
OG0000226	4	NP_477163.1, NP_477361.1	6183.Smp_047900.1, 6183.Smp_142050.1
OG0000227	4	NP_609154.1, NP_612039.1	6183.Smp_020040.2, 6183.Smp_148510.1
OG0000228	4	NP_572633.1	6183.Smp_020920.1, 6183.Smp_104730.1, 6183.Smp_172510.1
OG0000229	4	NP_573246.1, NP_608976.1, NP_610933.1	6183.Smp_193410.1
OG0000230	4	NP_608502.1	6183.Smp_147790.1, 6183.Smp_174150.1, 6183.Smp_174170.1
OG0000231	4	NP_610317.1, NP_610318.1	6183.Smp_158510.1, 6183.Smp_158520.1
OG0000232	4	NP_608558.1	6183.Smp_094950.1, 6183.Smp_094980.1, 6183.Smp_128560.1
OG0000233	4	NP_610764.1	6183.Smp_004220.1, 6183.Smp_124410.1, 6183.Smp_167750.1
OG0000234	4	NP_525030.1, NP_609235.1, NP_609458.1	6183.Smp_013040.2
OG0000235	4	NP_477378.1, NP_523528.1, NP_612094.2	6183.Smp_197330.1
OG0000236	4	NP_608449.1	6183.Smp_055390.1, 6183.Smp_131560.1, 6183.Smp_196690.1
OG0000237	4	NP_524839.3	6183.Smp_055850.1, 6183.Smp_123980.1, 6183.Smp_123990.1
OG0000238	4	NP_524808.3, NP_609361.1	6183.Smp_003970.1, 6183.Smp_030690.1
OG0000239	4	NP_476637.1	6183.Smp_054360.1, 6183.Smp_054410.1, 6183.Smp_151260.1
OG0000240	4	NP_477390.1, NP_610729.1, NP_611796.1	6183.Smp_052910.1
OG0000241	4	NP_611831.2	6183.Smp_010370.1, 6183.Smp_027040.1, 6183.Smp_099890.1
OG0000242	4	NP_477034.1	6183.Smp_086590.1, 6183.Smp_120700.1, 6183.Smp_195080.1
OG0000243	4	NP_611177.1	6183.Smp_124110.1, 6183.Smp_137380.1, 6183.Smp_157940.1
OG0000244	4	NP_476755.1, NP_524199.1, NP_573229.1	6183.Smp_179650.1
OG0000245	4	NP_609252.1	6183.Smp_102210.1, 6183.Smp_131580.1, 6183.Smp_160310.1
OG0000246	4	NP_612021.1	6183.Smp_101780.1, 6183.Smp_118190.1, 6183.Smp_166110.1
OG0000247	4	NP_523912.1	6183.Smp_076300.1, 6183.Smp_133480.1, 6183.Smp_187740.1
OG0000248	4	NP_523722.1, NP_610824.1	6183.Smp_150500.1, 6183.Smp_181470.1
OG0000249	4	NP_476600.1, NP_476601.1, NP_476732.1	6183.Smp_054430.1
OG0000250	4	NP_523924.1, NP_525081.1	6183.Smp_053900.1, 6183.Smp_134300.1
OG0000251	4	NP_608873.1, NP_611462.1	6183.Smp_048040.1, 6183.Smp_096520.1
OG0000253	4	NP_573024.1	6183.Smp_098570.1, 6183.Smp_131350.1, 6183.Smp_136310.1
OG0000254	4	NP_536791.1, NP_610228.1, NP_611263.1	6183.Smp_089880.1
OG0000255	4	NP_572668.1	6183.Smp_051640.1, 6183.Smp_177670.1, 6183.Smp_212450.1
OG0000256	4	NP_524705.1, NP_610487.3	6183.Smp_036250.1, 6183.Smp_059100.1
OG0000257	4	NP_572609.1, NP_572882.1	6183.Smp_171850.1, 6183.Smp_200020.1
OG0000258	4	NP_609642.1	6183.Smp_047060.1, 6183.Smp_177970.1, 6183.Smp_185160.1
OG0000259	4	NP_476579.1, NP_612571.1	6183.Smp_126640.1, 6183.Smp_174040.1
OG0000260	4	NP_573001.2	6183.Smp_080680.1, 6183.Smp_125290.1, 6183.Smp_158820.1
OG0000261	4	NP_524031.2	6183.Smp_101790.1, 6183.Smp_145230.1, 6183.Smp_163240.1
OG0000262	4	NP_570013.3	6183.Smp_165230.1, 6183.Smp_165660.1, 6183.Smp_199610.1
OG0000263	4	NP_524548.1	6183.Smp_150180.1, 6183.Smp_159850.1, 6183.Smp_202470.1
OG0000264	4	NP_476681.1, NP_523976.1, NP_524988.1	6183.Smp_126080.1
OG0000265	4	NP_511054.4, NP_523985.1, NP_524132.1	6183.Smp_024820.2
OG0000266	4	NP_524500.1	6183.Smp_062980.1, 6183.Smp_095630.1, 6183.Smp_100080.1
OG0000268	4	NP_477344.1, NP_477446.1, NP_524376.2	6183.Smp_082290.1
OG0000269	4	NP_573047.1, NP_610496.1	6183.Smp_145290.1, 6183.Smp_155890.1
OG0000342	3	NP_476776.1, NP_476778.1	6183.Smp_089430.1
OG0000343	3	NP_511057.1, NP_524586.1	6183.Smp_132670.1
OG0000344	3	NP_523385.1	6183.Smp_037230.1, 6183.Smp_149130.1
OG0000345	3	NP_477375.1, NP_524611.1	6183.Smp_099870.1
OG0000346	3	NP_609496.1, NP_610063.4	6183.Smp_211270.1
OG0000347	3	NP_476955.1, NP_524631.1	6183.Smp_088650.1
OG0000348	3	NP_523457.1, NP_524713.1	6183.Smp_040570.1
OG0000349	3	NP_477090.1, NP_612052.1	6183.Smp_071630.1
OG0000350	3	NP_524063.1	6183.Smp_094680.1, 6183.Smp_106930.1
OG0000351	3	NP_610339.1	6183.Smp_027550.1, 6183.Smp_167130.1
OG0000352	3	NP_569908.1	6183.Smp_175930.1, 6183.Smp_194950.1
OG0000353	3	NP_476667.1, NP_611924.1	6183.Smp_024140.4
OG0000354	3	NP_477041.1, NP_524167.1	6183.Smp_051210.1
OG0000355	3	NP_611776.1	6183.Smp_017860.1, 6183.Smp_164840.1
OG0000356	3	NP_525092.1, NP_611920.1	6183.Smp_076230.1
OG0000357	3	NP_524079.1	6183.Smp_056760.1, 6183.Smp_157700.1
OG0000358	3	NP_523525.2	6183.Smp_084090.1, 6183.Smp_148200.1
OG0000359	3	NP_476957.1, NP_524827.1	6183.Smp_160940.1
OG0000360	3	NP_477329.1, NP_572557.1	6183.Smp_098760.1
OG0000361	3	NP_477269.1	6183.Smp_102040.1, 6183.Smp_187870.1
OG0000362	3	NP_477416.1	6183.Smp_168390.1, 6183.Smp_196450.1
OG0000363	3	NP_477501.1, NP_523494.1	6183.Smp_004060.1
OG0000364	3	NP_523561.1, NP_572497.1	6183.Smp_028670.1
OG0000365	3	NP_476950.1, NP_524533.1	6183.Smp_062300.1
OG0000366	3	NP_523414.1, NP_524292.1	6183.Smp_082810.2
OG0000367	3	NP_524472.1, NP_609966.1	6183.Smp_067140.1
OG0000368	3	NP_476857.1, NP_569837.2	6183.Smp_071250.1
OG0000369	3	NP_511150.1, NP_609715.1	6183.Smp_083400.1
OG0000370	3	NP_477414.1, NP_524260.1	6183.Smp_004350.1
OG0000371	3	NP_524838.1	6183.Smp_097590.1, 6183.Smp_194160.1
OG0000372	3	NP_523984.1	6183.Smp_032500.1, 6183.Smp_161880.1
OG0000373	3	NP_476693.1, NP_477498.1	6183.Smp_081620.1
OG0000374	3	NP_476942.1	6183.Smp_064320.1, 6183.Smp_158310.1
OG0000375	3	NP_572304.5, NP_609852.1	6183.Smp_066010.2
OG0000376	3	NP_611178.1	6183.Smp_050830.1, 6183.Smp_166990.1
OG0000377	3	NP_476797.1, NP_524420.1	6183.Smp_080730.1
OG0000378	3	NP_477213.1, NP_609349.1	6183.Smp_123290.1
OG0000379	3	NP_524609.2	6183.Smp_129360.1, 6183.Smp_153920.1
OG0000380	3	NP_524213.1	6183.Smp_000460.1, 6183.Smp_000850.1
OG0000381	3	NP_511109.1, NP_511110.1	6183.Smp_079220.1
OG0000382	3	NP_477221.1, NP_609093.1	6183.Smp_064150.1
OG0000383	3	NP_524475.1, NP_525057.2	6183.Smp_019890.1
OG0000384	3	NP_608632.1	6183.Smp_019880.1, 6183.Smp_059350.2
OG0000385	3	NP_523680.1	6183.Smp_102160.1, 6183.Smp_123870.1
OG0000386	3	NP_523532.1, NP_609623.1	6183.Smp_170730.1
OG0000387	3	NP_569994.1, NP_609103.1	6183.Smp_029940.2
OG0000388	3	NP_511046.1, NP_523526.1	6183.Smp_008070.1
OG0000389	3	NP_477139.1, NP_477341.2	6183.Smp_156580.1
OG0000391	3	NP_477382.1, NP_608919.1	6183.Smp_210110.1
OG0000393	3	NP_524723.2, NP_611906.1	6183.Smp_143830.1
OG0000394	3	NP_477503.1, NP_572982.1	6183.Smp_094500.1
OG0000395	3	NP_609669.1, NP_610053.1	6183.Smp_163130.1
OG0000396	3	NP_609887.1	6183.Smp_153480.1, 6183.Smp_165670.1
OG0000397	3	NP_524674.1, NP_524848.1	6183.Smp_043030.1
OG0000398	3	NP_476804.1, NP_476922.1	6183.Smp_034670.1
OG0000399	3	NP_569915.1, NP_610055.1	6183.Smp_147850.1
OG0000400	3	NP_608687.2, NP_609217.1	6183.Smp_151180.1
OG0000401	3	NP_476731.1	6183.Smp_051530.1, 6183.Smp_149700.1
OG0000402	3	NP_611401.2	6183.Smp_147950.1, 6183.Smp_164080.1
OG0000403	3	NP_523735.2, NP_611221.1	6183.Smp_210500.1
OG0000404	3	NP_610235.1	6183.Smp_053220.1, 6183.Smp_150700.1
OG0000405	3	NP_611530.5	6183.Smp_130710.1, 6183.Smp_167040.1
OG0000406	3	NP_609651.1	6183.Smp_103920.1, 6183.Smp_136210.1
OG0000407	3	NP_477306.3, NP_523772.1	6183.Smp_006320.1
OG0000408	3	NP_572327.1, NP_611511.3	6183.Smp_056700.1
OG0000409	3	NP_610460.1	6183.Smp_101670.1, 6183.Smp_170160.1
OG0000410	3	NP_524746.2, NP_608439.2	6183.Smp_155870.1
OG0000412	3	NP_524930.1	6183.Smp_023990.1, 6183.Smp_164190.1
OG0000413	3	NP_477002.1, NP_477003.1	6183.Smp_015860.1
OG0000414	3	NP_524140.2	6183.Smp_074400.1, 6183.Smp_139020.1
OG0000415	3	NP_524229.1	6183.Smp_004020.1, 6183.Smp_024490.1
OG0000416	3	NP_477023.1	6183.Smp_016540.1, 6183.Smp_143380.1
OG0000417	3	NP_572275.1	6183.Smp_131420.1, 6183.Smp_203220.1
OG0000418	3	NP_610930.1, NP_611087.1	6183.Smp_170800.2
