Orthogroup	Total	kog_cerevisiae_pos_go	protein_mansoni
OG0000420	3	NP_014759.1	6183.Smp_157740.1, 6183.Smp_212320.1
OG0000421	3	NP_009891.1, NP_010007.1	6183.Smp_076180.1
OG0000422	3	NP_009997.2	6183.Smp_000600.1, 6183.Smp_018400.1
OG0000424	3	NP_013834.1	6183.Smp_102040.1, 6183.Smp_187870.1
OG0000425	3	NP_012801.1, NP_013820.1	6183.Smp_171200.1
OG0000426	3	NP_009992.1, NP_014587.1	6183.Smp_130050.1
OG0000427	3	NP_010413.3, NP_015077.1	6183.Smp_018710.1
OG0000428	3	NP_009984.1	6183.Smp_122890.1, 6183.Smp_126910.1
OG0000429	3	NP_009978.1, NP_014416.1	6183.Smp_127280.1
OG0000431	3	NP_011599.1, NP_015427.1	6183.Smp_050940.1
OG0000432	3	NP_012628.3, NP_015368.1	6183.Smp_105320.1
OG0000433	3	NP_009960.2, NP_012344.1	6183.Smp_053830.1
OG0000434	3	NP_009638.1, NP_010344.1	6183.Smp_068000.1
OG0000435	3	NP_012160.2	6183.Smp_070610.2, 6183.Smp_095470.1
OG0000436	3	NP_010736.3	6183.Smp_004040.1, 6183.Smp_066720.1
OG0000437	3	NP_012433.1	6183.Smp_165720.1, 6183.Smp_165840.1
OG0000438	3	NP_009761.4	6183.Smp_032500.1, 6183.Smp_161880.1
OG0000439	3	NP_010739.3, NP_013685.1	6183.Smp_035650.1
OG0000440	3	NP_009675.3, NP_015399.1	6183.Smp_059790.2
OG0000441	3	NP_014293.1, NP_014752.3	6183.Smp_159670.1
OG0000442	3	NP_012407.2	6183.Smp_026510.1, 6183.Smp_151670.1
OG0000443	3	NP_009410.1	6183.Smp_176970.1, 6183.Smp_177920.1
OG0000444	3	NP_012795.1, NP_013823.1	6183.Smp_180530.1
OG0000445	3	NP_009576.1, NP_010292.1	6183.Smp_078400.1
OG0000447	3	NP_013742.1	6183.Smp_141040.1, 6183.Smp_166080.2
OG0000448	3	NP_010126.1, NP_013311.1	6183.Smp_082490.1
OG0000449	3	NP_009537.1	6183.Smp_047900.1, 6183.Smp_142050.1
OG0000450	3	NP_012394.1	6183.Smp_141230.1, 6183.Smp_150860.1
OG0000451	3	NP_013081.1	6183.Smp_058620.1, 6183.Smp_134560.1
OG0000452	3	NP_009343.1	6183.Smp_030370.1, 6183.Smp_043150.1
OG0000454	3	NP_012220.3	6183.Smp_021290.1, 6183.Smp_142850.1
OG0000455	3	NP_013884.1	6183.Smp_022330.1, 6183.Smp_136540.1
OG0000456	3	NP_014391.1	6183.Smp_020920.1, 6183.Smp_104730.1
OG0000457	3	NP_011610.3	6183.Smp_058130.1, 6183.Smp_093630.2
OG0000458	3	NP_012402.1, NP_012978.1	6183.Smp_055190.1
OG0000459	3	NP_012233.1, NP_015305.1	6183.Smp_033260.2
OG0000460	3	NP_014779.1	6183.Smp_196160.1, 6183.Smp_203680.1
OG0000461	3	NP_012890.1, NP_014630.1	6183.Smp_157360.1
OG0000462	3	NP_013126.1	6183.Smp_015440.1, 6183.Smp_176270.1
OG0000463	3	NP_010558.3, NP_014683.1	6183.Smp_091010.1
OG0000464	3	NP_012916.1, NP_013444.1	6183.Smp_009690.1
OG0000465	3	NP_011730.1, NP_013149.1	6183.Smp_179180.1
OG0000466	3	NP_014888.1	6183.Smp_158510.1, 6183.Smp_158520.1
OG0000467	3	NP_010384.3, NP_011104.3	6183.Smp_034840.2
OG0000468	3	NP_010699.1	6183.Smp_019880.1, 6183.Smp_059350.2
OG0000469	3	NP_010439.1, NP_013633.1	6183.Smp_040130.1
OG0000470	3	NP_012842.1, NP_015277.1	6183.Smp_083410.1
OG0000472	3	NP_010706.3, NP_010860.1	6183.Smp_012750.1
OG0000473	3	NP_014877.3, NP_015182.1	6183.Smp_061200.1
OG0000474	3	NP_009694.3	6183.Smp_162340.1, 6183.Smp_189130.1
OG0000475	3	NP_012600.1, NP_012719.2	6183.Smp_122910.1
OG0000476	3	NP_010208.1, NP_013510.3	6183.Smp_050280.1
OG0000477	3	NP_014435.3, NP_014602.1	6183.Smp_130850.1
OG0000478	3	NP_009466.1, NP_011042.3	6183.Smp_007900.1
OG0000479	3	NP_010383.4, NP_011101.3	6183.Smp_006550.1
OG0000480	3	NP_010892.1, NP_012565.1	6183.Smp_101280.1
OG0000481	3	NP_013271.1	6183.Smp_019990.1, 6183.Smp_060700.1
OG0000482	3	NP_015064.1	6183.Smp_027010.2, 6183.Smp_064240.1
OG0000483	3	NP_011384.1, NP_015356.1	6183.Smp_097110.1
OG0000484	3	NP_010381.1, NP_011096.1	6183.Smp_132170.1
OG0000485	3	NP_009545.2, NP_014681.1	6183.Smp_090070.1
OG0000486	3	NP_014547.1	6183.Smp_018510.1, 6183.Smp_140530.1
OG0000487	3	NP_012499.1	6183.Smp_053780.1, 6183.Smp_053790.1
OG0000488	3	NP_010466.3	6183.Smp_017810.1, 6183.Smp_167860.1
OG0000489	3	NP_014615.1, NP_015450.1	6183.Smp_065110.1
OG0000490	3	NP_011913.1, NP_012765.3	6183.Smp_091470.1
OG0000491	3	NP_010544.3, NP_013074.1	6183.Smp_145990.1
OG0000492	3	NP_010645.1, NP_011976.1	6183.Smp_174690.1
OG0000493	3	NP_012644.1	6183.Smp_012970.1, 6183.Smp_083540.1
OG0000494	3	NP_015075.1	6183.Smp_007210.1, 6183.Smp_070310.1
OG0000495	3	NP_013361.1, NP_014814.1	6183.Smp_157100.1
OG0000496	3	NP_013379.1	6183.Smp_084380.1, 6183.Smp_211110.1
OG0000497	3	NP_011700.1	6183.Smp_138440.1, 6183.Smp_176060.1
OG0000498	3	NP_009974.1, NP_010854.1	6183.Smp_154140.1
OG0000499	3	NP_011704.3, NP_012521.3	6183.Smp_210110.1
OG0000500	3	NP_010628.3, NP_011959.1	6183.Smp_153430.1
OG0000503	3	NP_013354.1, NP_015216.3	6183.Smp_098370.2
OG0000504	3	NP_011320.3	6183.Smp_075950.1, 6183.Smp_134860.1
OG0000505	3	NP_012653.1	6183.Smp_019170.1, 6183.Smp_156290.1
OG0000506	3	NP_011009.1, NP_012704.1	6183.Smp_137520.1
OG0000507	3	NP_012896.1	6183.Smp_128360.1, 6183.Smp_134440.2
OG0000508	3	NP_010392.1, NP_013184.1	6183.Smp_163130.1
OG0000509	3	NP_011917.1, NP_014519.1	6183.Smp_099850.3
OG0000510	3	NP_010448.1	6183.Smp_131870.1, 6183.Smp_146400.1
OG0000511	3	NP_012776.1, NP_014298.1	6183.Smp_029360.1
OG0000513	3	NP_011261.1, NP_116711.3	6183.Smp_043030.1
OG0000514	3	NP_116616.1	6183.Smp_078040.1, 6183.Smp_192110.1
OG0000515	3	NP_011062.1	6183.Smp_024520.1, 6183.Smp_094420.1
OG0000516	3	NP_012907.3	6183.Smp_151180.1, 6183.Smp_210840.1
OG0000517	3	NP_009485.3, NP_011025.3	6183.Smp_022090.1
OG0000518	3	NP_010667.1, NP_014770.1	6183.Smp_186680.1
OG0000520	3	NP_011768.1	6183.Smp_070190.1, 6183.Smp_168890.1
OG0000521	3	NP_010213.1, NP_013503.1	6183.Smp_147950.1
OG0000522	3	NP_009587.1, NP_010295.3	6183.Smp_153790.1
OG0000523	3	NP_011287.1	6183.Smp_132050.1, 6183.Smp_161080.1
OG0000524	3	NP_013970.1, NP_014961.3	6183.Smp_069170.1
OG0000525	3	NP_013088.1	6183.Smp_155000.1, 6183.Smp_180910.1
OG0000526	3	NP_010790.3, NP_013281.1	6183.Smp_002080.1
OG0000527	3	NP_012974.1	6183.Smp_023530.1, 6183.Smp_155060.2
OG0000528	3	NP_013547.3, NP_013646.1	6183.Smp_180380.1
OG0000529	3	NP_014928.1, NP_014929.3	6183.Smp_007450.2
OG0000531	3	NP_013038.1, NP_015050.1	6183.Smp_210320.1
OG0000532	3	NP_011759.1, NP_012032.1	6183.Smp_099420.1
OG0000534	3	NP_013546.1, NP_013648.1	6183.Smp_073880.1
OG0000535	3	NP_009740.3, NP_015235.1	6183.Smp_053130.1
OG0000536	3	NP_010774.4, NP_013125.1	6183.Smp_045710.1
OG0000537	3	NP_013129.1, NP_013840.1	6183.Smp_032260.1
OG0000539	3	NP_009526.1, NP_009641.1	6183.Smp_171570.1
OG0000542	3	NP_011484.1, NP_011664.3	6183.Smp_001830.1
OG0000543	3	NP_015353.1	6183.Smp_010370.1, 6183.Smp_099890.1
OG0000544	3	NP_012867.1	6183.Smp_054240.1, 6183.Smp_122680.1
OG0000545	3	NP_009750.1, NP_015246.1	6183.Smp_022560.2
OG0000546	3	NP_012345.1, NP_013471.1	6183.Smp_076740.1
OG0000547	3	NP_009552.1, NP_010511.3	6183.Smp_089870.1
OG0000548	3	NP_010153.1, NP_010202.1	6183.Smp_041980.1
OG0000549	3	NP_011541.1, NP_013437.1	6183.Smp_017450.1
OG0000550	3	NP_011057.1, NP_011326.1	6183.Smp_031310.1
OG0000551	3	NP_011073.1, NP_014802.3	6183.Smp_129760.1
OG0000552	3	NP_011885.1, NP_012766.1	6183.Smp_041650.1
OG0000553	3	NP_010977.2, NP_012212.1	6183.Smp_211250.1
OG0000554	3	NP_014403.3	6183.Smp_063260.1, 6183.Smp_093740.3
OG0000555	3	NP_013146.1	6183.Smp_054790.2, 6183.Smp_176010.1
OG0000556	3	NP_009698.3, NP_014560.1	6183.Smp_148460.1
OG0000557	3	NP_010587.1	6183.Smp_148480.1, 6183.Smp_175430.1
OG0000558	3	NP_009474.1, NP_011031.1	6183.Smp_169330.1
OG0000559	3	NP_014100.2, NP_014526.1	6183.Smp_145600.1
OG0000560	3	NP_009387.1, NP_014599.1	6183.Smp_006710.1
OG0000561	3	NP_013960.1, NP_014938.3	6183.Smp_006830.1
OG0000562	3	NP_014375.1	6183.Smp_156020.1, 6183.Smp_156040.1
OG0000564	3	NP_010289.3	6183.Smp_131420.1, 6183.Smp_203220.1
OG0000565	3	NP_012157.3, NP_014349.1	6183.Smp_128740.1
OG0000566	3	NP_012171.1, NP_014378.1	6183.Smp_176750.1
OG0000567	3	NP_013526.1	6183.Smp_176770.1, 6183.Smp_211000.1
OG0000568	3	NP_009874.1	6183.Smp_029470.1, 6183.Smp_029500.1
OG0000569	3	NP_014991.1	6183.Smp_143760.1, 6183.Smp_146090.1
OG0000570	3	NP_015486.1	6183.Smp_039750.1, 6183.Smp_143840.1
OG0000571	3	NP_011893.1, NP_014862.3	6183.Smp_057530.1
OG0000572	3	NP_014014.1, NP_014621.1	6183.Smp_161980.1
OG0000573	3	NP_015225.1, NP_444297.1	6183.Smp_150510.1
OG0000574	3	NP_011035.1, NP_014039.1	6183.Smp_032510.1
OG0000575	3	NP_010873.1, NP_012583.1	6183.Smp_094870.1
OG0000576	3	NP_010047.1	6183.Smp_130480.1, 6183.Smp_207030.1
OG0000577	3	NP_011863.1, NP_012928.1	6183.Smp_156000.2
OG0000579	3	NP_010538.1, NP_015288.1	6183.Smp_002180.1
OG0000580	3	NP_009339.1, NP_015020.3	6183.Smp_093820.1
OG0000581	3	NP_013612.1	6183.Smp_129990.1, 6183.Smp_145180.1
OG0000582	3	NP_009362.1	6183.Smp_065610.1, 6183.Smp_156360.1
OG0000583	3	NP_011433.3, NP_015133.1	6183.Smp_042990.1
OG0000584	3	NP_012074.3	6183.Smp_100120.1, 6183.Smp_174470.1
OG0000585	3	NP_012822.1	6183.Smp_154770.1, 6183.Smp_203140.1
OG0000586	3	NP_013555.1, NP_013636.1	6183.Smp_138590.1
OG0000587	3	NP_009855.1	6183.Smp_094660.1, 6183.Smp_116290.1
OG0000589	3	NP_012701.2, NP_014274.1	6183.Smp_151010.1
OG0000590	3	NP_010549.3, NP_014676.1	6183.Smp_012480.1
OG0000591	3	NP_009981.1, NP_014420.1	6183.Smp_134330.1
OG0000593	3	NP_011605.1	6183.Smp_161460.1, 6183.Smp_163030.1
OG0000594	3	NP_012782.1	6183.Smp_011000.1, 6183.Smp_146180.1
OG0000595	3	NP_010254.1	6183.Smp_003630.1, 6183.Smp_161960.1
OG0000596	3	NP_011772.3, NP_012053.3	6183.Smp_071840.1
OG0000597	3	NP_013418.2	6183.Smp_003620.1, 6183.Smp_060070.1
OG0000598	3	NP_014176.2	6183.Smp_039820.1, 6183.Smp_124830.1
OG0000599	3	NP_014261.1	6183.Smp_014010.1, 6183.Smp_161550.1
OG0000600	3	NP_010431.3, NP_013234.1	6183.Smp_132570.1
OG0000601	3	NP_014818.1	6183.Smp_079860.2, 6183.Smp_173790.1
OG0000602	3	NP_009769.1, NP_011461.1	6183.Smp_082990.1
OG0000603	3	NP_009462.2	6183.Smp_011120.1, 6183.Smp_150690.1
OG0000604	3	NP_009825.4, NP_013491.1	6183.Smp_163430.1
OG0000605	3	NP_014433.1	6183.Smp_010690.1, 6183.Smp_127830.1
OG0000606	3	NP_012639.1	6183.Smp_008360.1, 6183.Smp_008400.1
OG0000607	3	NP_011991.1, NP_014269.4	6183.Smp_135260.1
OG0000608	3	NP_012597.1	6183.Smp_072800.1, 6183.Smp_078220.1
OG0000609	3	NP_010500.3, NP_014118.1	6183.Smp_083080.1
OG0000610	3	NP_010573.3, NP_011912.1	6183.Smp_095000.2
OG0000611	3	NP_014404.3	6183.Smp_044470.1, 6183.Smp_077400.1
OG0000613	3	NP_009498.1	6183.Smp_000810.2, 6183.Smp_147810.1
OG0000614	3	NP_010570.1	6183.Smp_085240.2, 6183.Smp_171720.1
OG0000615	3	NP_013139.1	6183.Smp_144000.1, 6183.Smp_144010.1
OG0000617	3	NP_012541.1	6183.Smp_097240.2, 6183.Smp_175570.1
OG0000618	3	NP_009513.1	6183.Smp_007730.1, 6183.Smp_154160.1
OG0000619	3	NP_014343.1	6183.Smp_022990.1, 6183.Smp_091240.1
OG0000621	3	NP_009999.2, NP_014432.3	6183.Smp_081460.3
OG0000622	3	NP_011830.1, NP_013055.1	6183.Smp_210310.1
OG0000623	3	NP_014221.3	6183.Smp_027610.1, 6183.Smp_131450.1
OG0000624	3	NP_014244.1	6183.Smp_026390.1, 6183.Smp_138890.2
OG0000625	3	NP_011439.1, NP_015126.1	6183.Smp_101450.1
OG0000626	3	NP_012438.1	6183.Smp_022700.2, 6183.Smp_121880.1
OG0000627	3	NP_011524.1, NP_013432.1	6183.Smp_123490.1
OG0000628	3	NP_012133.1, NP_014330.1	6183.Smp_090230.1
OG0000629	3	NP_014251.1	6183.Smp_055400.1, 6183.Smp_149200.1
OG0000630	3	NP_012961.3	6183.Smp_055880.2, 6183.Smp_079000.1
OG0000631	3	NP_010880.3, NP_012581.3	6183.Smp_039400.1
OG0000632	3	NP_010158.1, NP_010591.1	6183.Smp_120080.2
OG0000633	3	NP_010201.1, NP_013862.1	6183.Smp_022640.1
OG0000634	3	NP_009748.3, NP_015244.1	6183.Smp_180000.1
OG0000635	3	NP_010738.1, NP_013686.1	6183.Smp_074780.1
OG0000636	3	NP_011552.1, NP_013454.1	6183.Smp_210360.1
OG0000637	3	NP_014303.3, NP_014739.1	6183.Smp_021140.1
OG0000638	3	NP_012591.1	6183.Smp_001360.1, 6183.Smp_032810.1
OG0000639	3	NP_013957.1, NP_014936.1	6183.Smp_066890.1
OG0000640	3	NP_013279.1, NP_013280.1	6183.Smp_050700.1
OG0000641	3	NP_012358.1, NP_012741.1	6183.Smp_024850.1
OG0000642	3	NP_010342.3	6183.Smp_149050.2, 6183.Smp_197920.1
OG0000643	3	NP_009504.1	6183.Smp_152180.1, 6183.Smp_200020.1
OG0000644	3	NP_011548.2, NP_013448.1	6183.Smp_098960.1
OG0000645	3	NP_014097.1, NP_014520.1	6183.Smp_174950.1
OG0000646	3	NP_013413.1	6183.Smp_166070.1, 6183.Smp_176690.1
OG0000647	3	NP_010759.1, NP_011874.1	6183.Smp_063350.1
OG0000648	3	NP_011862.1, NP_012920.1	6183.Smp_175740.2
OG0000649	3	NP_010997.3, NP_012195.1	6183.Smp_091640.1
OG0000650	3	NP_013162.1, NP_116619.1	6183.Smp_085300.1
OG0000651	3	NP_010670.3, NP_014603.1	6183.Smp_029820.1
OG0000652	3	NP_013920.1, NP_015074.1	6183.Smp_063300.1
OG0000653	3	NP_010875.1, NP_012582.1	6183.Smp_033400.1
OG0000654	3	NP_012010.1, NP_014237.2	6183.Smp_035790.1
OG0000655	3	NP_010788.1, NP_013286.1	6183.Smp_035800.1
OG0000656	3	NP_009649.1, NP_011869.1	6183.Smp_016130.1
OG0000657	3	NP_012399.1, NP_012983.3	6183.Smp_146190.1
OG0000658	3	NP_011652.1, NP_015480.1	6183.Smp_173170.1
OG0000660	3	NP_009639.3	6183.Smp_066050.1, 6183.Smp_141830.1
OG0000661	3	NP_010486.3, NP_013339.1	6183.Smp_070920.1
OG0000662	3	NP_013585.1	6183.Smp_152790.1, 6183.Smp_202170.1
OG0000663	3	NP_013372.1, NP_014816.2	6183.Smp_163300.1
OG0000664	3	NP_013310.1	6183.Smp_090520.1, 6183.Smp_179110.1
OG0000665	3	NP_013117.1	6183.Smp_028190.1, 6183.Smp_171620.1
OG0000666	3	NP_015198.1	6183.Smp_003770.1, 6183.Smp_162370.1
OG0000667	3	NP_010769.3	6183.Smp_145290.1, 6183.Smp_155890.1
OG0000668	3	NP_012423.1, NP_012962.3	6183.Smp_139250.1
OG0000670	3	NP_014518.1	6183.Smp_131640.1, 6183.Smp_154730.1
OG0000671	3	NP_012274.1	6183.Smp_069870.1, 6183.Smp_069880.1
OG0000672	3	NP_011748.3	6183.Smp_147040.1, 6183.Smp_198360.1
OG0000673	3	NP_009663.1, NP_011580.3	6183.Smp_190020.1
OG0000674	3	NP_012117.3, NP_013021.1	6183.Smp_160850.1
OG0000808	2	NP_013061.1	6183.Smp_046690.1
OG0000809	2	NP_012118.1	6183.Smp_089430.1
OG0000810	2	NP_011790.1	6183.Smp_166840.1
OG0000811	2	NP_010877.3	6183.Smp_061920.1
OG0000812	2	NP_011070.3	6183.Smp_063670.1
OG0000813	2	NP_013386.1	6183.Smp_078280.1
OG0000814	2	NP_116647.1	6183.Smp_136970.1
OG0000815	2	NP_013911.1	6183.Smp_072330.2
OG0000816	2	NP_010113.1	6183.Smp_044440.1
OG0000817	2	NP_009582.1	6183.Smp_026310.1
OG0000818	2	NP_009667.1	6183.Smp_026560.2
OG0000819	2	NP_014900.3	6183.Smp_083740.1
OG0000820	2	NP_012731.1	6183.Smp_064950.1
OG0000821	2	NP_012111.1	6183.Smp_121990.1
OG0000822	2	NP_010414.3	6183.Smp_037230.1
OG0000824	2	NP_013940.1	6183.Smp_129320.1
OG0000826	2	NP_009676.1	6183.Smp_099870.1
OG0000827	2	NP_009390.1	6183.Smp_083650.1
OG0000828	2	NP_010419.3	6183.Smp_171740.1
OG0000829	2	NP_014030.1	6183.Smp_087930.1
OG0000830	2	NP_015053.2	6183.Smp_063000.1
OG0000831	2	NP_010376.3	6183.Smp_124460.1
OG0000834	2	NP_014125.1	6183.Smp_211270.1
OG0000835	2	NP_009723.3	6183.Smp_086900.1
OG0000836	2	NP_015106.1	6183.Smp_073590.1
OG0000837	2	NP_116650.1	6183.Smp_014660.2
OG0000838	2	NP_116615.1	6183.Smp_210430.1
OG0000839	2	NP_012768.1	6183.Smp_017290.3
OG0000840	2	NP_013363.1	6183.Smp_163580.1
OG0000841	2	NP_013396.1	6183.Smp_079430.2
OG0000842	2	NP_012500.3	6183.Smp_049550.1
OG0000843	2	NP_009396.2	6183.Smp_106930.1
OG0000844	2	NP_012579.1	6183.Smp_106130.2
OG0000845	2	NP_011471.1	6183.Smp_079730.1
OG0000846	2	NP_015437.1	6183.Smp_141240.1
OG0000847	2	NP_012203.1	6183.Smp_013360.1
OG0000848	2	NP_010232.1	6183.Smp_164650.1
OG0000849	2	NP_013217.1	6183.Smp_021540.1
OG0000850	2	NP_015147.1	6183.Smp_166430.1
OG0000851	2	NP_011092.1	6183.Smp_024140.4
OG0000852	2	NP_012270.1	6183.Smp_170230.1
OG0000853	2	NP_015282.1	6183.Smp_133470.1
OG0000854	2	NP_014964.1	6183.Smp_067420.1
OG0000856	2	NP_012913.3	6183.Smp_056640.1
OG0000857	2	NP_009621.3	6183.Smp_025130.1
OG0000860	2	NP_011888.1	6183.Smp_046060.1
OG0000862	2	NP_014800.3	6183.Smp_073410.1
OG0000863	2	NP_012533.1	6183.Smp_034490.1
OG0000864	2	NP_011769.1	6183.Smp_032580.2
OG0000865	2	NP_010928.1	6183.Smp_074500.2
OG0000866	2	NP_011651.3	6183.Smp_070930.1
OG0000867	2	NP_009512.1	6183.Smp_025800.1
OG0000868	2	NP_011020.3	6183.Smp_121430.2
OG0000869	2	NP_013618.1	6183.Smp_067890.1
OG0000870	2	NP_011504.3	6183.Smp_207080.1
OG0000871	2	NP_014604.1	6183.Smp_076230.1
OG0000872	2	NP_015007.1	6183.Smp_092280.1
OG0000873	2	NP_116708.1	6183.Smp_056500.1
OG0000874	2	NP_014980.3	6183.Smp_038240.1
OG0000875	2	NP_014931.3	6183.Smp_172110.1
OG0000877	2	NP_011348.1	6183.Smp_126300.1
OG0000879	2	NP_009376.2	6183.Smp_104500.1
OG0000881	2	NP_010556.1	6183.Smp_144970.1
OG0000882	2	NP_010883.3	6183.Smp_164540.1
OG0000883	2	NP_013490.3	6183.Smp_180010.1
OG0000884	2	NP_014015.1	6183.Smp_141630.1
OG0000885	2	NP_014794.3	6183.Smp_130680.1
OG0000886	2	NP_014850.1	6183.Smp_153760.2
OG0000887	2	NP_015335.1	6183.Smp_140690.1
OG0000888	2	NP_010382.3	6183.Smp_042670.2
OG0000889	2	NP_014551.1	6183.Smp_199070.1
OG0000890	2	NP_116652.1	6183.Smp_172620.1
OG0000891	2	NP_010127.1	6183.Smp_153710.1
OG0000892	2	NP_011105.4	6183.Smp_079920.1
OG0000893	2	NP_010241.1	6183.Smp_076880.1
OG0000894	2	NP_010494.1	6183.Smp_124970.1
OG0000895	2	NP_010887.3	6183.Smp_062890.1
OG0000896	2	NP_011891.1	6183.Smp_064350.1
OG0000897	2	NP_012380.1	6183.Smp_015710.1
OG0000899	2	NP_014926.1	6183.Smp_180040.1
OG0000900	2	NP_009490.1	6183.Smp_149260.1
OG0000902	2	NP_010141.1	6183.Smp_156670.1
OG0000903	2	NP_014986.3	6183.Smp_129500.1
OG0000904	2	NP_009757.1	6183.Smp_160940.1
OG0000905	2	NP_009734.1	6183.Smp_049890.1
OG0000906	2	NP_011511.3	6183.Smp_020590.1
OG0000907	2	NP_013090.1	6183.Smp_134060.1
OG0000908	2	NP_015504.1	6183.Smp_169060.1
OG0000909	2	NP_009661.1	6183.Smp_098760.1
OG0000910	2	NP_012218.1	6183.Smp_047540.1
OG0000911	2	NP_011378.1	6183.Smp_015090.1
OG0000912	2	NP_009805.1	6183.Smp_124490.1
OG0000913	2	NP_010652.3	6183.Smp_074370.1
OG0000914	2	NP_015174.1	6183.Smp_104870.1
OG0000915	2	NP_010136.1	6183.Smp_142910.1
OG0000916	2	NP_012709.1	6183.Smp_017750.1
OG0000917	2	NP_013850.1	6183.Smp_022660.1
OG0000918	2	NP_013533.1	6183.Smp_012720.1
OG0000919	2	NP_014450.3	6183.Smp_021870.1
OG0000920	2	NP_011512.1	6183.Smp_132020.1
OG0000921	2	NP_011399.1	6183.Smp_004060.1
OG0000922	2	NP_013230.1	6183.Smp_136010.1
OG0000923	2	NP_010086.2	6183.Smp_212490.1
OG0000924	2	NP_014915.3	6183.Smp_040450.1
OG0000925	2	NP_012864.1	6183.Smp_039640.2
OG0000926	2	NP_014392.3	6183.Smp_073560.2
OG0000927	2	NP_013323.1	6183.Smp_050470.1
OG0000928	2	NP_014004.1	6183.Smp_131560.1
OG0000929	2	NP_013340.1	6183.Smp_176550.1
OG0000930	2	NP_010121.1	6183.Smp_211330.1
OG0000931	2	NP_010304.3	6183.Smp_034190.1
OG0000932	2	NP_010199.1	6183.Smp_003660.1
OG0000933	2	NP_011932.2	6183.Smp_090440.1
OG0000934	2	NP_014287.3	6183.Smp_013790.1
OG0000935	2	NP_010529.3	6183.Smp_093690.2
OG0000936	2	NP_014847.3	6183.Smp_033710.1
OG0000937	2	NP_014017.1	6183.Smp_094020.1
OG0000938	2	NP_013378.1	6183.Smp_095920.1
OG0000939	2	NP_013915.1	6183.Smp_056620.1
OG0000940	2	NP_012267.1	6183.Smp_083710.1
OG0000941	2	NP_014311.3	6183.Smp_065840.1
OG0000942	2	NP_013360.1	6183.Smp_008545.1
OG0000943	2	NP_012598.1	6183.Smp_063420.1
OG0000944	2	NP_010138.1	6183.Smp_004600.1
OG0000945	2	NP_010474.3	6183.Smp_004990.1
OG0000946	2	NP_010498.1	6183.Smp_017360.1
OG0000947	2	NP_012424.1	6183.Smp_149900.1
OG0000948	2	NP_012526.1	6183.Smp_046090.2
OG0000949	2	NP_012124.1	6183.Smp_054340.2
OG0000950	2	NP_012520.1	6183.Smp_041740.1
OG0000951	2	NP_010193.1	6183.Smp_065780.1
OG0000952	2	NP_015502.1	6183.Smp_150160.1
OG0000953	2	NP_014413.1	6183.Smp_123710.1
OG0000954	2	NP_011453.1	6183.Smp_141360.1
OG0000955	2	NP_010147.1	6183.Smp_165490.1
OG0000956	2	NP_010360.1	6183.Smp_030710.1
OG0000957	2	NP_010236.1	6183.Smp_023150.1
OG0000958	2	NP_011059.3	6183.Smp_028990.1
OG0000959	2	NP_013537.1	6183.Smp_141950.1
OG0000960	2	NP_011639.3	6183.Smp_090860.1
OG0000961	2	NP_012073.1	6183.Smp_011570.1
OG0000963	2	NP_011091.1	6183.Smp_041760.1
OG0000964	2	NP_014948.1	6183.Smp_008830.1
OG0000965	2	NP_012140.1	6183.Smp_158050.1
OG0000966	2	NP_012569.1	6183.Smp_135910.1
OG0000967	2	NP_011365.1	6183.Smp_163620.1
OG0000968	2	NP_009383.1	6183.Smp_022310.1
OG0000969	2	NP_011352.1	6183.Smp_194820.1
OG0000970	2	NP_010621.1	6183.Smp_128890.2
OG0000971	2	NP_015243.1	6183.Smp_158610.2
OG0000972	2	NP_013330.1	6183.Smp_082810.2
OG0000973	2	NP_015491.1	6183.Smp_072140.1
OG0000974	2	NP_013713.1	6183.Smp_067140.1
OG0000975	2	NP_010110.1	6183.Smp_128380.1
OG0000976	2	NP_010349.3	6183.Smp_096750.1
OG0000979	2	NP_015234.1	6183.Smp_048430.1
OG0000980	2	NP_013374.1	6183.Smp_131070.1
OG0000981	2	NP_010377.3	6183.Smp_083400.1
OG0000982	2	NP_010462.3	6183.Smp_082050.1
OG0000983	2	NP_011457.1	6183.Smp_118220.1
OG0000984	2	NP_010219.1	6183.Smp_103710.1
OG0000985	2	NP_013735.1	6183.Smp_041390.1
OG0000986	2	NP_011608.1	6183.Smp_097590.1
OG0000987	2	NP_015285.1	6183.Smp_129650.1
OG0000988	2	NP_009477.1	6183.Smp_041600.1
OG0000989	2	NP_013486.3	6183.Smp_122780.1
OG0000990	2	NP_011687.1	6183.Smp_005330.1
OG0000991	2	NP_015165.1	6183.Smp_194160.1
OG0000992	2	NP_011046.3	6183.Smp_136240.6
OG0000993	2	NP_012638.1	6183.Smp_176200.2
OG0000994	2	NP_015303.1	6183.Smp_153770.1
OG0000995	2	NP_013100.1	6183.Smp_067280.1
OG0000996	2	NP_012141.1	6183.Smp_044970.1
OG0000997	2	NP_013407.1	6183.Smp_063090.1
OG0000998	2	NP_010457.3	6183.Smp_005180.1
OG0000999	2	NP_014830.1	6183.Smp_073500.2
OG0001000	2	NP_013170.1	6183.Smp_075690.1
OG0001001	2	NP_010942.1	6183.Smp_095150.1
OG0001002	2	NP_014236.1	6183.Smp_000110.1
OG0001003	2	NP_010673.1	6183.Smp_143150.1
OG0001004	2	NP_010905.1	6183.Smp_094880.1
OG0001005	2	NP_012574.1	6183.Smp_071970.1
OG0001006	2	NP_009530.1	6183.Smp_054840.1
