Orthogroup	Total	protein_mansoni	sequence_Caenorhabditis elegans	sequence_Drosophila melanogaster	sequence_Saccharomyces cerevisiae
OG0000103	9	6183.Smp_046090.2, 6183.Smp_054340.2, 6183.Smp_063420.1	NC_003280 T21B10.7 [Caenorhabditis elegans], NC_003282 Y55F3AR.3 [Caenorhabditis elegans]	2R T-complex_Chaperonin_5_CG8439-PA__isoform_A [Drosophila melanogaster]	NC_001141 Subunit beta of the cytosolic chaperonin Cct ring complex_ related to Tcp1p_ required for the assembly of actin and tubulins in vivo [Saccharomyces cerevisiae], NC_001142 Subunit of the cytosolic chaperonin Cct ring complex_ related to Tcp1p_ required for the assembly of actin and tubulins in vivo [Saccharomyces cerevisiae], NC_001142 Subunit of the cytosolic chaperonin Cct ring complex_ related to Tcp1p_ required for the assembly of actin and tubulins in vivo [Saccharomyces cerevisiae]
OG0000136	7	6183.Smp_037400.1, 6183.Smp_134020.1	NC_003279 Metaphase-to-Anaphase Transition defect family member _mat-1_ [Caenorhabditis elegans], NC_003281 Metaphase-to-Anaphase Transition defect family member _mat-3_ [Caenorhabditis elegans]	3L - [Drosophila melanogaster]	NC_001134 Subunit of the Anaphase-Promoting Complex/Cyclosome _APC/C__ which is a ubiquitin-protein ligase required for degradation of anaphase inhibitors_ including mitotic cyclins_ during the metaphase/anaphase transition [Saccharomyces cerevisiae], NC_001140 Subunit of the Anaphase-Promoting Complex/Cyclosome _APC/C__ which is a ubiquitin-protein ligase required for degradation of anaphase inhibitors_ including mitotic cyclins_ during the metaphase/anaphase transition [Saccharomyces cerevisiae]
OG0000169	6	6183.Smp_021540.1, 6183.Smp_149420.1, 6183.Smp_171860.1	NC_003279 defective in Germ Line Development family member _gld-1_ [Caenorhabditis elegans]	3R Held_Out_Wing [Drosophila melanogaster]	NC_001144 Component of the commitment complex_ which defines the first step in the splicing pathway; essential protein that interacts with Mud2p and Prp40p_ forming a bridge between the intron ends; also involved in nuclear retention of pre-mRNA [Saccharomyces cerevisiae]
OG0000175	6	6183.Smp_026560.2, 6183.Smp_062250.1	NC_003281 T12D8.6 [Caenorhabditis elegans], NC_003283 T21H3.3 [Caenorhabditis elegans]	2R Calmodulin_CG8472-PA__isoform_A [Drosophila melanogaster]	NC_001134 Calmodulin; Ca++ binding protein that regulates Ca++ independent processes _mitosis_ bud growth_ actin organization_ endocytosis_ etc._ and Ca++ dependent processes _stress-activated pathways__ targets include Nuf1p_ Myo2p and calcineurin [Saccharomyces cerevisiae]
OG0000181	6	6183.Smp_068420.1	NC_003280 Small Nuclear Ribonucleoprotein family member _snr-3_ [Caenorhabditis elegans], NC_003282 Small Nuclear Ribonucleoprotein family member _snr-1_ [Caenorhabditis elegans]	2R - [Drosophila melanogaster]	NC_001139 Core Sm protein Sm D1; part of heteroheptameric complex _with Smb1p_ Smd2p_ Smd3p_ Sme1p_ Smx3p_ and Smx2p_ that is part of the spliceosomal U1_ U2_ U4_ and U5 snRNPs; homolog of human Sm D1 [Saccharomyces cerevisiae], NC_001144 Core Sm protein Sm D3; part of heteroheptameric complex _with Smb1p_ Smd1p_ Smd2p_ Sme1p_ Smx3p_ and Smx2p_ that is part of the spliceosomal U1_ U2_ U4_ and U5 snRNPs; homolog of human Sm D3 [Saccharomyces cerevisiae]
OG0000193	6	6183.Smp_098330.1, 6183.Smp_104660.1	NC_003281 Y48A6B.3 [Caenorhabditis elegans]	2L - [Drosophila melanogaster]	NC_001136 Nuclear protein related to mammalian high mobility group _HMG_ proteins_ essential for function of H/ACA-type snoRNPs_ which are involved in 18S rRNA processing [Saccharomyces cerevisiae], NC_001137 RNA binding protein_ part of U3 snoRNP involved in rRNA processing_ part of U4/U6-U5 tri-snRNP involved in mRNA splicing_ similar to human 15.5K protein [Saccharomyces cerevisiae]
OG0000215	5	6183.Smp_017280.1, 6183.Smp_089430.1	NC_003281 H06I04.4a [Caenorhabditis elegans]	2L - [Drosophila melanogaster]	NC_001144 Fusion protein that is cleaved to yield a ribosomal protein of the small _40S_ subunit and ubiquitin; ubiquitin may facilitate assembly of the ribosomal protein into ribosomes; interacts genetically with translation factor eIF2B [Saccharomyces cerevisiae]
OG0000271	4	6183.Smp_003630.1	NC_003280 T13H5.4 [Caenorhabditis elegans]	3R noisette_CG2925-PA [Drosophila melanogaster]	NC_001136 Subunit of the SF3a splicing factor complex_ required for spliceosome assembly; acts after the formation of the U1 snRNP-pre-mRNA complex [Saccharomyces cerevisiae]
OG0000275	4	6183.Smp_007170.1	NC_003280 Y53C12A.4 [Caenorhabditis elegans]	3L - [Drosophila melanogaster]	NC_001143 Component of the RAM signaling network that is involved in regulation of Ace2p activity and cellular morphogenesis_ interacts with Kic1p and Sog2p_ localizes to sites of polarized growth during budding and during the mating response [Saccharomyces cerevisiae]
OG0000286	4	6183.Smp_015860.1	NC_003281 Y56A3A.19 [Caenorhabditis elegans]	3L - [Drosophila melanogaster]	NC_001143 Mitochondrial matrix acyl carrier protein_ involved in biosynthesis of octanoate_ which is a precursor to lipoic acid; activated by phosphopantetheinylation catalyzed by Ppt2p [Saccharomyces cerevisiae]
OG0000299	4	6183.Smp_026630.1	NC_003279 proteasome Regulatory Particle_ Non-ATPase-like family member _rpn-8_ [Caenorhabditis elegans]	2R Mov34_CG3416-PA [Drosophila melanogaster]	NC_001147 Essential_ non-ATPase regulatory subunit of the 26S proteasome; has similarity to the human p40 proteasomal subunit and to another S. cerevisiae regulatory subunit_ Rpn11p [Saccharomyces cerevisiae]
OG0000334	4	6183.Smp_066740.1	NC_003281 W09D10.3 [Caenorhabditis elegans]	3L - [Drosophila melanogaster]	NC_001139 Protein associated with the mitochondrial nucleoid; putative mitochondrial ribosomal protein with similarity to E. coli L7/L12 ribosomal protein; required for normal respiratory growth [Saccharomyces cerevisiae]
OG0000335	4	6183.Smp_068270.4	NC_003279 Y53C10A.3 [Caenorhabditis elegans]	2R Heat_shock_factor_CG5748-PB__isoform_B [Drosophila melanogaster]	NC_001139 Trimeric heat shock transcription factor_ activates multiple genes in response to stresses that include hyperthermia; recognizes variable heat shock elements _HSEs_ consisting of inverted NGAAN repeats; posttranslationally regulated [Saccharomyces cerevisiae]
OG0000345	4	6183.Smp_079050.1	NC_003279 DNA PRImase homolog family member _pri-2_ [Caenorhabditis elegans]	3L - [Drosophila melanogaster]	NC_001143 Subunit of DNA primase_ which is required for DNA synthesis and double-strand break repair [Saccharomyces cerevisiae]
OG0000384	4	6183.Smp_148050.1	NC_003282 glutamyl_E_/glutaminyl_Q_ tRNA Synthetase family member _ers-1_ [Caenorhabditis elegans]	3R Glutaminyl-tRNA_synthetase_CG10506-PA [Drosophila melanogaster]	NC_001147 Glutamine tRNA synthetase_ monomeric class I tRNA synthetase that catalyzes the specific glutaminylation of tRNA_Glu_; N-terminal domain proposed to be involved in enzyme-tRNA interactions [Saccharomyces cerevisiae]
OG0000386	4	6183.Smp_158600.1	NC_003281 T12A2.2 [Caenorhabditis elegans]	3R Oligosaccharyl_transferase_3_CG7748-PA [Drosophila melanogaster]	NC_001139 Subunit of the oligosaccharyltransferase complex of the ER lumen_ which catalyzes asparagine-linked glycosylation of newly synthesized proteins; forms a subcomplex with Ost3p and Ost4p and is directly involved in catalysis [Saccharomyces cerevisiae]
OG0000391	4	6183.Smp_207000.1	NC_003281 T20B12.7 [Caenorhabditis elegans]	2L - [Drosophila melanogaster]	NC_001143 Protein of unknown function required for iron-sulfur cluster assembly and sister chromatid cohesion; mutation displays synthetic lethal interaction with the pol3-13 allele of CDC2 [Saccharomyces cerevisiae]
