Orthogroup	Total	protein_mansoni	sequence_Caenorhabditis elegans
OG0000236	5	6183.Smp_054840.1, 6183.Smp_172530.1, 6183.Smp_181870.1	NC_003279 yeast MCM _licensing factor_ related family member _mcm-4_ [Caenorhabditis elegans], NC_003280 yeast MCM _licensing factor_ related family member _mcm-2_ [Caenorhabditis elegans]
OG0000257	5	6183.Smp_148990.1, 6183.Smp_161460.1, 6183.Smp_163030.1	NC_003279 W01B11.3 [Caenorhabditis elegans], NC_003279 Y110A7A.8 [Caenorhabditis elegans]
OG0000267	4	6183.Smp_005080.1, 6183.Smp_175950.1, 6183.Smp_211200.1	NC_003280 W07E6.1 [Caenorhabditis elegans]
OG0000274	4	6183.Smp_007180.1, 6183.Smp_120320.1, 6183.Smp_149300.1	NC_003280 yeast PRP _splicing factor_ related family member _prp-21_ [Caenorhabditis elegans]
OG0000279	4	6183.Smp_014660.2, 6183.Smp_067140.1	NC_003279 T23H2.5 [Caenorhabditis elegans], NC_003280 RAB family member _rab-7_ [Caenorhabditis elegans]
OG0000295	4	6183.Smp_035730.1, 6183.Smp_138810.1, 6183.Smp_153890.1	NC_003282 Y11D7A.9 [Caenorhabditis elegans]
OG0000304	4	6183.Smp_046090.2, 6183.Smp_054340.2	NC_003280 T21B10.7 [Caenorhabditis elegans], NC_003282 Y55F3AR.3 [Caenorhabditis elegans]
OG0000314	4	6183.Smp_062560.1, 6183.Smp_068680.1, 6183.Smp_173940.1	NC_003279 More Of MS family member _mom-5_ [Caenorhabditis elegans]
OG0000315	4	6183.Smp_063000.1, 6183.Smp_124460.1	NC_003279 HAlF transporter _PGP related_ family member _haf-4_ [Caenorhabditis elegans], NC_003281 Temporarily Assigned Gene name family member _tag-351_ [Caenorhabditis elegans]
OG0000329	4	6183.Smp_087010.1, 6183.Smp_125680.1, 6183.Smp_178260.1	NC_003281 Y47D3A.29 [Caenorhabditis elegans]
OG0000335	4	6183.Smp_098330.1, 6183.Smp_104660.1, 6183.Smp_210310.1	NC_003281 Y48A6B.3 [Caenorhabditis elegans]
OG0000371	3	6183.Smp_000530.1, 6183.Smp_157270.1	NC_003281 Sterol regulatory element Binding Protein family member _sbp-1_ [Caenorhabditis elegans]
OG0000386	3	6183.Smp_009520.1, 6183.Smp_148050.1	NC_003282 glutamyl_E_/glutaminyl_Q_ tRNA Synthetase family member _ers-1_ [Caenorhabditis elegans]
OG0000400	3	6183.Smp_017810.1, 6183.Smp_167860.1	NC_003280 Prion-like-_Q/N-rich_-domain-bearing protein family member _pqn-85_ [Caenorhabditis elegans]
OG0000401	3	6183.Smp_017860.1, 6183.Smp_164840.1	NC_003279 Proteasome Beta Subunit family member _pbs-5_ [Caenorhabditis elegans]
OG0000411	3	6183.Smp_023550.1, 6183.Smp_134000.1	NC_003279 HuMPback _dorsal lumps_ family member _hmp-2_ [Caenorhabditis elegans]
OG0000414	3	6183.Smp_026630.1, 6183.Smp_210570.1	NC_003279 proteasome Regulatory Particle_ Non-ATPase-like family member _rpn-8_ [Caenorhabditis elegans]
OG0000419	3	6183.Smp_029360.1	NC_003281 UNCoordinated family member _unc-47_ [Caenorhabditis elegans], NC_003282 Y4C6B.2a [Caenorhabditis elegans]
OG0000430	3	6183.Smp_034870.1, 6183.Smp_210090.1	NC_003281 Y71H2B.10b [Caenorhabditis elegans]
OG0000436	3	6183.Smp_038840.1, 6183.Smp_055190.1	NC_003280 W02B12.9 [Caenorhabditis elegans]
OG0000438	3	6183.Smp_040390.1, 6183.Smp_066930.1	NC_003279 Y40B1A.4 [Caenorhabditis elegans]
OG0000441	3	6183.Smp_040680.1, 6183.Smp_200180.1	NC_003281 Dynein Light Chain family member _dlc-1_ [Caenorhabditis elegans]
OG0000458	3	6183.Smp_055310.1	NC_003281 SET _trithorax/polycomb_ domain containing family member _set-1_ [Caenorhabditis elegans], NC_003281 Temporarily Assigned Gene name family member _tag-350_ [Caenorhabditis elegans]
OG0000460	3	6183.Smp_056500.1, 6183.Smp_074500.2	NC_003279 T20F5.2 [Caenorhabditis elegans]
OG0000474	3	6183.Smp_068420.1	NC_003280 Small Nuclear Ribonucleoprotein family member _snr-3_ [Caenorhabditis elegans], NC_003282 Small Nuclear Ribonucleoprotein family member _snr-1_ [Caenorhabditis elegans]
OG0000483	3	6183.Smp_073500.2, 6183.Smp_176630.1	NC_003281 Y71H2AM.23 [Caenorhabditis elegans]
OG0000504	3	6183.Smp_087520.1, 6183.Smp_098950.1	NC_003281 TATA-Binding Protein family member _tbp-1_ [Caenorhabditis elegans]
OG0000512	3	6183.Smp_101240.1, 6183.Smp_149430.1	NC_003279 phenylalanyl _F_ tRNA Synthetase family member _frs-1_ [Caenorhabditis elegans]
OG0000524	3	6183.Smp_124230.1, 6183.Smp_160630.1	NC_003282 RADiation sensitivity abnormal/yeast RAD-related family member _rad-51_ [Caenorhabditis elegans]
OG0000525	3	6183.Smp_124340.1, 6183.Smp_162060.1	NC_003280 T14D7.2 [Caenorhabditis elegans]
OG0000538	3	6183.Smp_133300.1, 6183.Smp_140420.1	NC_003280 Y48B6A.3 [Caenorhabditis elegans]
OG0000550	3	6183.Smp_144000.1, 6183.Smp_144010.1	NC_003281 Y71H2AM.5 [Caenorhabditis elegans]
OG0000554	3	6183.Smp_149420.1, 6183.Smp_171860.1	NC_003279 defective in Germ Line Development family member _gld-1_ [Caenorhabditis elegans]
OG0000564	3	6183.Smp_157830.1, 6183.Smp_210120.1	NC_003283 C.Elegans Homeobox family member _ceh-32_ [Caenorhabditis elegans]
OG0000565	3	6183.Smp_158510.1, 6183.Smp_158520.1	NC_003283 W01A11.2 [Caenorhabditis elegans]
OG0000575	3	6183.Smp_173890.1, 6183.Smp_212510.1	NC_003279 LiPid Depleted family member _lpd-6_ [Caenorhabditis elegans]
OG0000589	2	6183.Smp_000600.1	NC_003280 W07E6.2 [Caenorhabditis elegans]
OG0000595	2	6183.Smp_002160.1	NC_003279 Enhancer of Ksr-1 Lethality family member _ekl-4_ [Caenorhabditis elegans]
OG0000599	2	6183.Smp_002880.1	NC_003279 H28O16.1a [Caenorhabditis elegans]
OG0000601	2	6183.Smp_003630.1	NC_003280 T13H5.4 [Caenorhabditis elegans]
OG0000614	2	6183.Smp_007170.1	NC_003280 Y53C12A.4 [Caenorhabditis elegans]
OG0000616	2	6183.Smp_007500.1	NC_003279 Y47G6A.18 [Caenorhabditis elegans]
OG0000618	2	6183.Smp_007540.1	NC_003281 Y48A6B.5 [Caenorhabditis elegans]
OG0000619	2	6183.Smp_007660.1	NC_003280 T24H10.1 [Caenorhabditis elegans]
OG0000624	2	6183.Smp_008310.1	NC_003281 abnormal MEthyl Viologen sensitivity family member _mev-1_ [Caenorhabditis elegans]
OG0000632	2	6183.Smp_009030.1	NC_003281 RiboNucleotide Reductase family member _rnr-1_ [Caenorhabditis elegans]
OG0000653	2	6183.Smp_014620.1	NC_003279 Y47H9C.7 [Caenorhabditis elegans]
OG0000660	2	6183.Smp_015860.1	NC_003281 Y56A3A.19 [Caenorhabditis elegans]
OG0000664	2	6183.Smp_016880.1	NC_003279 T03F1.8 [Caenorhabditis elegans]
OG0000666	2	6183.Smp_017280.1	NC_003281 H06I04.4a [Caenorhabditis elegans]
OG0000668	2	6183.Smp_017640.1	NC_003281 T20B12.3 [Caenorhabditis elegans]
OG0000673	2	6183.Smp_018260.1	NC_003280 Glycogen SYnthase family member _gsy-1_ [Caenorhabditis elegans]
OG0000686	2	6183.Smp_020770.1	NC_003279 DAD _Defender against Apoptotic Death_ homolog family member _dad-1_ [Caenorhabditis elegans]
OG0000687	2	6183.Smp_020800.1	NC_003279 CHORD protein family member _chp-1_ [Caenorhabditis elegans]
OG0000691	2	6183.Smp_021800.1	NC_003279 VHL _von Hippel-Landau_ Binding Protein family member _vbp-1_ [Caenorhabditis elegans]
OG0000693	2	6183.Smp_022140.1	NC_003279 M01B12.5a [Caenorhabditis elegans]
OG0000701	2	6183.Smp_023250.1	NC_003279 Y52B11A.9 [Caenorhabditis elegans]
OG0000706	2	6183.Smp_024930.1	NC_003281 Enoyl-CoA Hydratase family member _ech-6_ [Caenorhabditis elegans]
OG0000707	2	6183.Smp_025260.1	NC_003279 Prolyl tRNA Synthetase family member _prs-2_ [Caenorhabditis elegans]
OG0000711	2	6183.Smp_026770.1	NC_003279 Small Nuclear Ribonucleoprotein family member _snr-2_ [Caenorhabditis elegans]
OG0000713	2	6183.Smp_027240.1	NC_003280 T14B4.2 [Caenorhabditis elegans]
OG0000714	2	6183.Smp_027370.1	NC_003279 UBiquitin Conjugating enzyme family member _ubc-12_ [Caenorhabditis elegans]
OG0000718	2	6183.Smp_028440.1	NC_003279 K02F2.2 [Caenorhabditis elegans]
OG0000722	2	6183.Smp_029750.1	NC_003282 Y51H4A.15 [Caenorhabditis elegans]
OG0000723	2	6183.Smp_029820.1	NC_003282 Ribosomal Protein_ Acidic family member _rpa-2_ [Caenorhabditis elegans]
OG0000727	2	6183.Smp_030370.1	NC_003283 CalReTiculin family member _crt-1_ [Caenorhabditis elegans]
OG0000731	2	6183.Smp_030920.1	NC_003280 W10D9.5 [Caenorhabditis elegans]
OG0000735	2	6183.Smp_031570.1	NC_003282 Ribosomal Protein_ Large subunit family member _rpl-18_ [Caenorhabditis elegans]
OG0000739	2	6183.Smp_032150.1	NC_003280 T27F7.1 [Caenorhabditis elegans]
OG0000740	2	6183.Smp_032310.1	NC_003281 ARp2/3 compleX component family member _arx-5_ [Caenorhabditis elegans]
OG0000746	2	6183.Smp_033260.2	NC_003281 Ubiquitin-Like Protease family member _ulp-1_ [Caenorhabditis elegans]
OG0000753	2	6183.Smp_035410.1	NC_003279 F59A3.3 [Caenorhabditis elegans]
OG0000757	2	6183.Smp_037400.1	NC_003281 Metaphase-to-Anaphase Transition defect family member _mat-3_ [Caenorhabditis elegans]
OG0000758	2	6183.Smp_038030.1	NC_003279 R06C7.5a [Caenorhabditis elegans]
OG0000760	2	6183.Smp_038640.1	NC_003280 W03H9.4 [Caenorhabditis elegans]
OG0000763	2	6183.Smp_038870.1	NC_003283 NADH Ubiquinone Oxidoreductase family member _nuo-5_ [Caenorhabditis elegans]
OG0000765	2	6183.Smp_038980.2	NC_003280 Y49F6B.2 [Caenorhabditis elegans]
OG0000769	2	6183.Smp_039400.1	NC_003281 Initiation Factor Five _eIF-5A_ homologs family member _iff-1_ [Caenorhabditis elegans]
OG0000777	2	6183.Smp_040710.1	NC_003280 W01G7.3 [Caenorhabditis elegans]
OG0000778	2	6183.Smp_040800.1	NC_003281 Glycyl tRNA Synthetase family member _grs-1_ [Caenorhabditis elegans]
OG0000779	2	6183.Smp_040970.1	NC_003280 Vacuolar H ATPase family member _vha-6_ [Caenorhabditis elegans]
OG0000784	2	6183.Smp_042590.1	NC_003281 T20H4.5 [Caenorhabditis elegans]
OG0000786	2	6183.Smp_042980.1	NC_003281 Y42G9A.4d [Caenorhabditis elegans]
OG0000796	2	6183.Smp_045510.1	NC_003279 SUMO _ubiquitin-related_ homolog family member _smo-1_ [Caenorhabditis elegans]
OG0000798	2	6183.Smp_046250.1	NC_003283 Suppressor/Enhancer of Lin-12 family member _sel-9_ [Caenorhabditis elegans]
OG0000805	2	6183.Smp_048550.1	NC_003279 abnormal embryonic PARtitioning of cytoplasm family member _par-6_ [Caenorhabditis elegans]
OG0000810	2	6183.Smp_050110.1	NC_003279 Anterior PHarynx defective family member _aph-1_ [Caenorhabditis elegans]
OG0000812	2	6183.Smp_050470.1	NC_003280 Y53C12B.1 [Caenorhabditis elegans]
OG0000813	2	6183.Smp_050540.1	NC_003281 T07C4.1 [Caenorhabditis elegans]
OG0000818	2	6183.Smp_053140.1	NC_003283 MYST family histone acetyltransferase-like family member _mys-1_ [Caenorhabditis elegans]
OG0000825	2	6183.Smp_054600.1	NC_003281 T12A2.7 [Caenorhabditis elegans]
OG0000829	2	6183.Smp_055050.1	NC_003279 Ribosomal Protein_ Small subunit family member _rps-17_ [Caenorhabditis elegans]
OG0000836	2	6183.Smp_058150.1	NC_003279 F59C6.5 [Caenorhabditis elegans]
OG0000840	2	6183.Smp_058460.1	NC_003280 Eukaryotic Initiation Factor family member _eif-3.B_ [Caenorhabditis elegans]
OG0000844	2	6183.Smp_060270.1	NC_003279 K05C4.2 [Caenorhabditis elegans]
OG0000852	2	6183.Smp_062720.1	NC_003282 Y41E3.11 [Caenorhabditis elegans]
OG0000862	2	6183.Smp_066740.1	NC_003281 W09D10.3 [Caenorhabditis elegans]
OG0000863	2	6183.Smp_066990.1	NC_003279 Ribosomal Protein_ Small subunit family member _rps-20_ [Caenorhabditis elegans]
OG0000864	2	6183.Smp_067900.1	NC_003280 W08F4.8 [Caenorhabditis elegans]
OG0000867	2	6183.Smp_068280.1	NC_003281 DumPY _ shorter than wild-type family member _dpy-18_ [Caenorhabditis elegans]
OG0000868	2	6183.Smp_070130.1	NC_003281 Y56A3A.18 [Caenorhabditis elegans]
OG0000870	2	6183.Smp_071020.1	NC_003283 Y49A3A.1 [Caenorhabditis elegans]
OG0000877	2	6183.Smp_072870.1	NC_003280 Y53F4B.22 [Caenorhabditis elegans]
OG0000880	2	6183.Smp_073080.2	NC_003280 Y53C12B.2 [Caenorhabditis elegans]
OG0000885	2	6183.Smp_074780.1	NC_003282 Ribosomal Protein_ Small subunit family member _rps-18_ [Caenorhabditis elegans]
OG0000888	2	6183.Smp_075210.2	NC_003280 T24H7.1 [Caenorhabditis elegans]
OG0000893	2	6183.Smp_076630.2	NC_003279 T25G3.3 [Caenorhabditis elegans]
OG0000900	2	6183.Smp_078520.1	NC_003281 T04A8.6 [Caenorhabditis elegans]
OG0000903	2	6183.Smp_079050.1	NC_003279 DNA PRImase homolog family member _pri-2_ [Caenorhabditis elegans]
OG0000910	2	6183.Smp_085150.1	NC_003281 Y43F4B.5a [Caenorhabditis elegans]
OG0000913	2	6183.Smp_090440.1	NC_003281 T26G10.1 [Caenorhabditis elegans]
OG0000917	2	6183.Smp_092530.2	NC_003279 AdaPtin_ Gamma chain _clathrin associated complex_ family member _apg-1_ [Caenorhabditis elegans]
OG0000918	2	6183.Smp_092570.1	NC_003279 NADH Ubiquinone Oxidoreductase family member _nuo-2_ [Caenorhabditis elegans]
OG0000919	2	6183.Smp_092780.2	NC_003281 T02C12.2 [Caenorhabditis elegans]
OG0000923	2	6183.Smp_093850.1	NC_003279 F57B10.8 [Caenorhabditis elegans]
OG0000928	2	6183.Smp_094880.1	NC_003281 T04A8.7a [Caenorhabditis elegans]
OG0000929	2	6183.Smp_095150.1	NC_003279 Y39G10AR.8 [Caenorhabditis elegans]
OG0000931	2	6183.Smp_095360.1	NC_003279 Lipid Binding Protein family member _lbp-5_ [Caenorhabditis elegans]
OG0000944	2	6183.Smp_098980.1	NC_003283 Y39B6A.14 [Caenorhabditis elegans]
OG0000947	2	6183.Smp_099300.1	NC_003281 Y37D8A.18 [Caenorhabditis elegans]
OG0000948	2	6183.Smp_099310.1	NC_003283 yeast SEC homolog family member _sec-23_ [Caenorhabditis elegans]
OG0000954	2	6183.Smp_102490.1	NC_003281 W04B5.4 [Caenorhabditis elegans]
OG0000957	2	6183.Smp_102840.1	NC_003283 T23B12.3 [Caenorhabditis elegans]
OG0000959	2	6183.Smp_103460.1	NC_003279 K04G2.1 [Caenorhabditis elegans]
OG0000960	2	6183.Smp_103470.1	NC_003279 Drosophila MAGonashi homolog family member _mag-1_ [Caenorhabditis elegans]
OG0000962	2	6183.Smp_104330.1	NC_003283 W02F12.5 [Caenorhabditis elegans]
OG0000968	2	6183.Smp_105320.1	NC_003280 Ribosomal Protein_ Large subunit family member _rpl-43_ [Caenorhabditis elegans]
OG0000969	2	6183.Smp_105860.1	NC_003283 mammalian SKIP _Ski interacting protein_ homolog family member _skp-1_ [Caenorhabditis elegans]
OG0000970	2	6183.Smp_106080.1	NC_003281 Y53G8AL.2 [Caenorhabditis elegans]
OG0000981	2	6183.Smp_121430.2	NC_003280 Y38A8.2 [Caenorhabditis elegans]
OG0000985	2	6183.Smp_123130.1	NC_003279 W04A4.5 [Caenorhabditis elegans]
OG0000986	2	6183.Smp_123170.1	NC_003279 T08B2.8 [Caenorhabditis elegans]
OG0000988	2	6183.Smp_123710.1	NC_003280 Polarity and Osmotic sensitivity Defect family member _pod-2_ [Caenorhabditis elegans]
OG0000990	2	6183.Smp_124320.1	NC_003283 T23B12.2 [Caenorhabditis elegans]
OG0000991	2	6183.Smp_124430.1	NC_003280 Y25C1A.5 [Caenorhabditis elegans]
OG0001010	2	6183.Smp_128050.1	NC_003279 IMportin Beta family member _imb-5_ [Caenorhabditis elegans]
OG0001014	2	6183.Smp_128610.1	NC_003279 W09C5.8 [Caenorhabditis elegans]
OG0001015	2	6183.Smp_129080.1	NC_003279 ATP Synthase G homolog family member _asg-1_ [Caenorhabditis elegans]
OG0001020	2	6183.Smp_129340.1	NC_003281 LIS-1 _human lissencephaly gene_ related family member _lis-1_ [Caenorhabditis elegans]
OG0001022	2	6183.Smp_129420.1	NC_003283 W04D2.5 [Caenorhabditis elegans]
OG0001026	2	6183.Smp_130490.1	NC_003282 Temporarily Assigned Gene name family member _tag-313_ [Caenorhabditis elegans]
OG0001033	2	6183.Smp_131070.1	NC_003281 DumPY _ shorter than wild-type family member _dpy-28_ [Caenorhabditis elegans]
OG0001043	2	6183.Smp_134020.1	NC_003279 Metaphase-to-Anaphase Transition defect family member _mat-1_ [Caenorhabditis elegans]
OG0001046	2	6183.Smp_134650.1	NC_003283 W06H3.3 [Caenorhabditis elegans]
OG0001047	2	6183.Smp_135120.1	NC_003280 Y48B6A.1 [Caenorhabditis elegans]
OG0001054	2	6183.Smp_136520.1	NC_003281 T16H12.4 [Caenorhabditis elegans]
OG0001056	2	6183.Smp_137430.1	NC_003279 Temporarily Assigned Gene name family member _tag-203_ [Caenorhabditis elegans]
OG0001060	2	6183.Smp_138930.2	NC_003281 Prolyl tRNA Synthetase family member _prs-1_ [Caenorhabditis elegans]
OG0001072	2	6183.Smp_141630.1	NC_003281 T08A11.2 [Caenorhabditis elegans]
OG0001075	2	6183.Smp_142270.1	NC_003279 Helix Loop Helix family member _hlh-2_ [Caenorhabditis elegans]
OG0001090	2	6183.Smp_145260.1	NC_003281 SMC _structural maintenance of chromosomes_ family member _smc-3_ [Caenorhabditis elegans]
OG0001098	2	6183.Smp_147050.1	NC_003283 Vacuolar H ATPase family member _vha-13_ [Caenorhabditis elegans]
OG0001105	2	6183.Smp_148800.1	NC_003281 Cytochrome C Oxidase family member _cco-2_ [Caenorhabditis elegans]
OG0001109	2	6183.Smp_149570.1	NC_003279 C.Elegans Homeobox family member _ceh-6_ [Caenorhabditis elegans]
OG0001110	2	6183.Smp_150080.1	NC_003279 UNCoordinated family member _unc-37_ [Caenorhabditis elegans]
OG0001122	2	6183.Smp_152860.1	NC_003281 T20B12.1 [Caenorhabditis elegans]
OG0001127	2	6183.Smp_154330.1	NC_003283 Y43F8C.8 [Caenorhabditis elegans]
OG0001128	2	6183.Smp_154420.1	NC_003281 Clathrin Heavy Chain family member _chc-1_ [Caenorhabditis elegans]
OG0001129	2	6183.Smp_154640.1	NC_003281 Y71H2AM.17 [Caenorhabditis elegans]
OG0001130	2	6183.Smp_154690.1	NC_003281 T04A8.11 [Caenorhabditis elegans]
OG0001132	2	6183.Smp_154780.1	NC_003279 T08G11.4 [Caenorhabditis elegans]
OG0001138	2	6183.Smp_157810.1	NC_003280 Y48E1B.5 [Caenorhabditis elegans]
OG0001139	2	6183.Smp_157840.1	NC_003282 Y62E10A.17 [Caenorhabditis elegans]
OG0001142	2	6183.Smp_158380.1	NC_003279 T09B4.9 [Caenorhabditis elegans]
OG0001143	2	6183.Smp_158600.1	NC_003281 T12A2.2 [Caenorhabditis elegans]
OG0001144	2	6183.Smp_158840.1	NC_003281 Y41C4A.9 [Caenorhabditis elegans]
OG0001151	2	6183.Smp_162600.1	NC_003280 ZK430.1 [Caenorhabditis elegans]
OG0001158	2	6183.Smp_164290.2	NC_003281 Y44F5A.1 [Caenorhabditis elegans]
OG0001166	2	6183.Smp_166840.1	NC_003279 TAF _TBP-associated transcription factor_ family member _taf-1_ [Caenorhabditis elegans]
OG0001167	2	6183.Smp_166980.1	NC_003281 TAF _TBP-associated transcription factor_ family member _taf-9_ [Caenorhabditis elegans]
OG0001168	2	6183.Smp_167150.1	NC_003281 T10F2.4 [Caenorhabditis elegans]
OG0001177	2	6183.Smp_171790.1	NC_003279 LiPid Depleted family member _lpd-3_ [Caenorhabditis elegans]
OG0001182	2	6183.Smp_176530.1	NC_003281 T16G12.5 [Caenorhabditis elegans]
OG0001185	2	6183.Smp_178850.1	NC_003283 Poly-A Polymerase family member _pap-1_ [Caenorhabditis elegans]
