Orthogroup	Total	costa_cerevisiae_pos_go	costa_droso_pos_go	protein_mansoni
OG0000093	9	DEG20010542, DEG20010584	DEG20070145, DEG20070263	6183.Smp_049550.1, 6183.Smp_072320.1, 6183.Smp_094680.1, 6183.Smp_106130.2, 6183.Smp_106930.1
OG0000094	9	DEG20010715	DEG20070186	6183.Smp_009580.1, 6183.Smp_017280.1, 6183.Smp_046690.1, 6183.Smp_089430.1, 6183.Smp_123260.1, 6183.Smp_125770.2, 6183.Smp_130170.1
OG0000110	8	DEG20010133	DEG20070062	6183.Smp_031000.2, 6183.Smp_052460.1, 6183.Smp_079740.1, 6183.Smp_082850.2, 6183.Smp_143030.1, 6183.Smp_150270.1
OG0000131	7	DEG20010344	DEG20070327	6183.Smp_007260.2, 6183.Smp_015020.1, 6183.Smp_126300.1, 6183.Smp_130300.1, 6183.Smp_136710.1
OG0000155	6	DEG20010132, DEG20010751	DEG20070146, DEG20070212, DEG20070231	6183.Smp_018240.3
OG0000157	6	DEG20010607	DEG20070225	6183.Smp_043620.1, 6183.Smp_061940.1, 6183.Smp_071390.1, 6183.Smp_153160.1
OG0000159	6	DEG20010933	DEG20070035, DEG20070309	6183.Smp_056810.1, 6183.Smp_131640.1, 6183.Smp_154730.1
OG0000195	5	DEG20010023	DEG20070055	6183.Smp_007730.1, 6183.Smp_151250.1, 6183.Smp_154160.1
OG0000197	5	DEG20010143, DEG20011089	DEG20070048, DEG20070226	6183.Smp_082490.1
OG0000198	5	DEG20010392, DEG20010969	DEG20070262	6183.Smp_138930.2, 6183.Smp_148050.1
OG0000199	5	DEG20010478, DEG20010592, DEG20010740	DEG20070118	6183.Smp_060070.1
OG0000202	5	DEG20010650, DEG20011104	DEG20070154	6183.Smp_048760.1, 6183.Smp_162630.1
OG0000205	5	DEG20010878	DEG20070082	6183.Smp_051210.1, 6183.Smp_168490.1, 6183.Smp_174910.1
OG0000268	4	DEG20010305	DEG20070283	6183.Smp_028990.1, 6183.Smp_035580.1
OG0000274	4	DEG20010456, DEG20011002	DEG20070240	6183.Smp_046060.1
OG0000286	4	DEG20010770	DEG20070252	6183.Smp_130600.1, 6183.Smp_150890.1
OG0000290	4	DEG20010920	DEG20070166	6183.Smp_036980.1, 6183.Smp_165560.1
OG0000384	3	DEG20010028	DEG20070241	6183.Smp_134020.1
OG0000385	3	DEG20010036	DEG20070245	6183.Smp_210890.1
OG0000388	3	DEG20010075	DEG20070081	6183.Smp_038940.1
OG0000389	3	DEG20010091	DEG20070012	6183.Smp_115060.1
OG0000392	3	DEG20010112	DEG20070337	6183.Smp_003630.1
OG0000393	3	DEG20010124	DEG20070122	6183.Smp_061650.1
OG0000394	3	DEG20010145	DEG20070319	6183.Smp_024970.1
OG0000397	3	DEG20010171	DEG20070056	6183.Smp_079380.1
OG0000398	3	DEG20010176	DEG20070074	6183.Smp_159870.1
OG0000400	3	DEG20010191	DEG20070070	6183.Smp_005180.1
OG0000402	3	DEG20010200	DEG20070228	6183.Smp_124970.1
OG0000404	3	DEG20010238	DEG20070323	6183.Smp_005260.1
OG0000408	3	DEG20010332	DEG20070324	6183.Smp_131660.1
OG0000409	3	DEG20010348	DEG20070332	6183.Smp_158600.1
OG0000411	3	DEG20010358	DEG20070197	6183.Smp_068270.4
OG0000415	3	DEG20010395	DEG20070313	6183.Smp_121640.1
OG0000417	3	DEG20010412	DEG20070105	6183.Smp_097590.1
OG0000423	3	DEG20010495	DEG20070078	6183.Smp_099170.1
OG0000428	3	DEG20010546	DEG20070092	6183.Smp_120360.1
OG0000429	3	DEG20010568	DEG20070159	6183.Smp_070710.1
OG0000431	3	DEG20010587	DEG20070136	6183.Smp_063420.1
OG0000434	3	DEG20010612	DEG20070206	6183.Smp_079050.1
OG0000435	3	DEG20010635	DEG20070248	6183.Smp_017290.3
OG0000437	3	DEG20010643	DEG20070187	6183.Smp_007170.1
OG0000438	3	DEG20010644	DEG20070234	6183.Smp_015860.1
OG0000439	3	DEG20010661	DEG20070090	6183.Smp_207000.1
OG0000443	3	DEG20010695	DEG20070069	6183.Smp_173700.1
OG0000444	3	DEG20010718	DEG20070246	6183.Smp_121420.1
OG0000446	3	DEG20010742	DEG20070281	6183.Smp_056860.1
OG0000447	3	DEG20010745	DEG20070216	6183.Smp_009690.1
OG0000448	3	DEG20010781	DEG20070097	6183.Smp_198690.1
OG0000449	3	DEG20010839	DEG20070251	6183.Smp_032510.1
OG0000456	3	DEG20011063	DEG20070004	6183.Smp_140690.1
